377,350,344,328,322,300,307,272,293,251,366,274,372,229,376,201,382,178,393,277,406,229,415,199,424,175,415,284,430,242,440,216,447,196,430,293,447,262,457,240,0,0,2
587,387,533,385,490,347,461,310,430,284,535,275,518,213,506,172,497,133,574,268,574,199,572,148,571,101,609,278,619,211,622,166,624,127,640,300,665,254,680,220,0,0,2
603,391,547,375,499,335,466,297,438,267,543,257,524,192,514,151,507,113,582,251,583,179,582,131,581,86,619,261,630,195,635,150,637,109,652,284,676,239,693,206,0,0,2
599,394,542,376,493,336,458,299,424,272,536,256,517,191,508,148,502,108,574,251,574,179,574,131,574,87,611,261,624,196,628,151,628,111,644,285,672,240,689,208,0,0,2
632,415,619,350,584,306,551,269,529,228,513,354,455,330,483,329,516,342,509,399,449,370,474,364,502,371,511,439,452,413,472,407,499,411,518,472,465,453,478,444,0,0,2
609,277,567,319,539,360,544,385,563,394,529,307,557,384,554,371,546,347,582,268,619,383,603,365,586,337,634,251,665,363,652,349,636,322,679,247,701,333,696,328,0,0,2
657,357,597,302,525,270,477,254,451,241,542,298,484,316,452,334,429,350,557,334,505,366,466,384,434,399,575,370,527,402,488,419,454,433,591,403,553,429,521,444,0,0,2
635,360,564,298,504,272,457,248,433,212,446,345,431,363,449,361,461,351,460,390,450,399,464,391,470,382,487,425,469,432,475,425,484,418,518,450,494,461,492,452,0,0,3
620,337,539,362,460,369,403,362,351,348,440,336,460,435,482,420,483,392,480,322,499,430,518,413,520,386,526,316,535,421,551,405,552,375,571,318,572,402,581,388,0,0,3
611,349,529,375,450,378,391,369,339,350,438,349,449,447,474,434,477,407,478,339,491,448,512,425,515,393,523,336,529,439,545,417,546,386,566,342,566,420,576,404,0,0,3
532,319,488,344,432,344,387,340,349,338,435,293,393,248,365,218,344,193,464,272,428,211,403,169,381,136,494,257,464,201,439,162,417,133,522,249,503,206,485,182,0,0,3
555,347,496,360,432,347,383,331,338,320,440,260,405,200,386,162,372,128,477,246,456,172,439,124,426,83,519,246,514,179,504,132,494,95,561,258,574,212,580,190,0,0,3
538,391,567,352,593,314,623,289,650,280,539,270,537,205,538,174,539,149,509,278,484,216,477,184,472,162,488,298,455,251,440,223,426,199,472,324,435,303,412,286,0,0,3
538,405,581,380,611,345,642,320,673,309,543,285,537,227,533,193,527,164,511,290,484,231,468,196,453,167,488,305,453,260,433,231,415,205,473,328,435,304,411,290,0,0,3
399,434,456,405,476,362,498,339,530,323,391,299,361,227,340,179,323,141,343,310,287,247,250,201,223,165,315,333,252,288,213,255,182,227,303,362,253,343,221,334,0,0,3
420,451,472,421,495,373,518,338,558,312,391,303,354,227,329,177,311,139,347,317,280,255,241,209,211,174,324,344,255,297,213,263,181,236,316,372,261,351,223,340,0,0,3
355,470,393,446,405,410,413,380,433,354,330,376,306,319,289,284,276,258,298,386,255,343,227,310,205,288,282,410,229,384,196,364,171,348,276,436,235,427,209,426,0,0,3
